empid,name,phone,email,department
123,Amanda Roo,[phone],[email],hr
234,Andrew Cho,[phone],[email],hr
345,Andrew Goldf,1234567890,[email],manuf
456,Andy Shiffman,1234567890,[email],manuf
567,Anna Frisch,1234567890,[email],manuf
678,Ben Rogers,1234567890,[email],manuf
789,Ben Conte,1234567890,[email],manuf
890,Biola Mac,1234567890,[email],manuf
1123,Brian Rue,1234567890,[email],manuf
2234,Brianna Olachea,1234567890,[email],manuf
3345,Carey Web,1234567890,[email],manuf
4456,Cathie Horton,1234567890,[email],manuf
5567,Jake Kirkwood,1234567890,[email],manuf